一、电源系统信息提取表
1、任务和功能定义
2、轨道参数与环境条件
3、主要电气技术指标
二、电源系统拓扑方案
电源分系统采用光伏电源系统，设置两个功率通道，各功率通道相对独立，通过配电系统对不同级别负载调配供电。
一次母线采用全调节方式：光照区采用S3R型功率调节技术，阴影区储能电池通过升压放电调节向母线供电。
采用双自由度对日定向系统，使太阳电池翼保持较佳光照条件。
功能分类 | 功能描述 | 关键配置/要求
发电功能 | 作为主要能源来源，提供持续电能。 | 配置太阳电池翼作为核心发电设备。
储能功能 | 在阴影区及光照不足时供电。 | 配置锂离子蓄电池组。
母线与充电控制 | 维持母线电压稳定，管理电池充放电。 | 实现一次母线全调节控制及恒流转恒压充电。
参数项 | 指标数值/描述 | 备注
运行轨道高度 | 393 ±10 km | 轨道环境边界
轨道周期 | 5545 s | 约92.4分钟
最短阳照区 | 55 min | 发电能力计算边界
最长阴影区 | 37 min | 储能容量计算边界
输出功率(单通道) | ≥ 7.0 kW (BOL)，≥ 6.2 kW (EOL) | 全展开状态
母线电压 | 100 V ~ 105 V | 一次母线
母线品质 | 纹波≤500 mV，恢复时间≤25ms | 额定阻性负载
火工品母线 | 28 V ~ 39 V | 脉冲电流需支持0A~60A
展开/收拢 | 在轨操作次数≥25次，一次展开时间≤35min | 应急重构需求
循环寿命 | ≥ 26000 周次 (25% DOD) | 长寿命约束
